        "Cht": {
            "EM_シャドウバース": "影之詩",
            "EM_アリサ": "亞里莎",
            "EM_エリカ": "艾莉卡",
            "EM_イザベル": "伊莎貝爾",
            "EM_ローウェン": "羅文",
            "EM_ルナ": "露娜",
            "EM_ユリアス": "尤里亞斯",
            "EM_イリス": "伊莉絲",
            "EM_セルウィン": "箭神・塞爾溫",
            "EM_レイサム": "無畏先鋒・萊瑟姆",
            "EM_エラスムス": "大召喚士・伊拉斯謨",
            "EM_フォルテ": "黑竜戰騎・法露特",
            "EM_モルディカイ": "決死者・莫迪凱",
            "EM_ヴァンピィ": "吸血姬・斑比",
            "EM_ガルラ": "天煌守護者・迦樓羅",
            "EM_ルシフェル": "晨星天使・路西法",
            "EM_アテナ": "知惠神・雅典娜",
            "EM_ファイター": "格鬥士",
            "EM_ローズクイーン": "薔薇女王",
            "EM_ロビンフッド": "森綠義賊・羅賓漢",
            "EM_森の聖域": "森之聖域",
            "EM_ベビーエルフ・メイ": "年幼精靈・梅伊",
            "EM_ロイヤルセイバー・オーレリア": "聖御劍士・奧蕾莉亞",
            "EM_騎士王の威光": "騎士王的威光",
            "EM_アドミラル": "海軍上將",
            "EM_ジャイアントスレイヤー": "巨人之殞",
            "EM_ミスリルゴーレム": "巨型秘銀魔像",
            "EM_ノノの秘密研究室": "諾諾的秘密研究室",
            "EM_ウィッチクラフト・マギサ": "鑄魔師・瑪姬薩",
            "EM_クレイゴーレム": "黏土魔像",
            "EM_ジルニトラ": "竜戰姬・澤爾尼塔",
            "EM_ハイドラ": "九頭竜・海德拉",
            "EM_リヴァイアサン": "狂妒海竜・利維坦",
            "EM_ドラゴンナイト・アイラ": "竜劍騎士・艾拉",
            "EM_ケルベロス": "三魔犬・刻爾柏洛絲",
            "EM_骸の王": "骸之王",
            "EM_深淵への誘い": "深淵的誘惑",
            "EM_スケルトン": "骸骨戰士",
            "EM_ソウルディーラー": "靈魂商人",
            "EM_メドゥーサ": "目合姬・美杜莎",
            "EM_アルカード": "血祖・阿魯卡德",
            "EM_ナイトメア": "魅影夢魘",
            "EM_ジャンヌダルク": "祈望聖女・貞德",
            "EM_詠唱：神域の守護者": "詠唱：神域守護者",
            "EM_詠唱：聖獅子の牙": "詠唱：聖獅之牙",
            "EM_マスクジャイアント": "隱面巨人",
            "EM_JCG": "JCG",
            "EM_ダークエンジェル・オリヴィエ": "幽闇天使・奧麗維亞",
            "EM_オーディン": "黄昏之末・奧丁",
            "EM_クリスタリアプリンセス・ティア": "永晶姬・緹雅",
            "EM_アレキサンダー": "征服王・亞歴山大",
            "EM_太陽の巫女・パメラ": "煌日巫女・珀梅拉",
            "EM_竜呼びの笛": "喚竜神笛",
            "EM_蝿の王": "蠅之王",
            "EM_ブラッディ・メアリー": "血腥之謠・瑪麗",
            "EM_封じられし熾天使": "無名的熾天使",
            "EM_バハムート": "太初之竜・巴哈姆特",
            "EM_サハクィエル": "澄空天使・薩哈魁爾",
            "EM_古き森の白狼": "古森賢聖白狼",
            "EM_レヴィオンセイバー・アルベール": "雷迅卿・阿爾貝爾",
            "EM_次元の魔女・ドロシー": "次元大魔女・多蘿茜",
            "EM_インペリアルドラグーン": "大厄竜騎・亞爾多斯",
            "EM_ネフティス": "冥魂神・奈芙蒂絲",
            "EM_血餓の女帝": "血餓女帝",
            "EM_狂信の偶像": "狂信之魔神像",
            "EM_ベルエンジェル": "聖鈴天使",
            "EM_ウルズ": "命運之末・烏露德",
            "EM_スノーマン": "雪人",
            "EM_乙姫お守り隊": "乙姬護衛隊",
            "EM_RAGE_vol.3": "RAGE vol.3",
            "EM_エイラの祈祷": "耶拉的祈禱",
            "EM_エルフの少女・リザ": "精靈少女・莉薩",
            "EM_エンシェントエルフ_構築1弾": "上古守望精靈",
            "EM_海底都市王・乙姫_構築1弾": "海底都市王・乙姬",
            "EM_マーリン_構築1弾": "真理大魔女・梅林",
