        "Cht": {
            "FT_100011010_01": "外表看起來稍微有點讓人吃驚，但是其實沒有什麼了不起的。總之只是魔族的底層，即沒有力量，也沒有智慧。但是，還是要注意「狗急也會跳牆」。",
            "FT_100011010_02": "稍微有點經驗的人，就沒必要害怕這種最低級的魔物。話雖如此，還是要注意武裝了的它們。就算是窮酸可憐的小劍，被擊中了還是會流血的。",
            "FT_100011020_01": "如果説在這充滿紛爭的世界有能夠依靠的東西，那就是自己的力量。所以我會一直勝利。一定會！",
            "FT_100011020_02": "如果説在這充滿紛爭的世界有能夠依靠的東西，那就是自己的力量。用這把劍開創的未來，就是我所追求的東西。",
            "FT_100011030_01": "擊退魔怪的委託？報酬當然會很多吧？如果得該得到的東西的話，會有超過期待的成果哦。",
            "FT_100011030_02": "我會按照收到的報酬好好工作。絶對是一分錢，一份成果。這就是我的原則。那麼，就開始工作吧……魔怪們！快來受死！你們的性命，就是我明天的食糧！",
            "FT_100011040_01": "只是跺一下腳，大地就會震顫。毎當巨人歩歩邁進，街市就會被碾碎，悲鳴四起。人們面對其巨大的身軀只能顫抖。",
            "FT_100011040_02": "面對暴風雨般的猛烈威勢，任何東西都變得無能為力。街市瞬間毀滅，只留下無言的瓦礫。巨人只是一瞥腳下，為了尋找下一個獵物，消失於地動轟鳴之中。",
            "FT_100011050_01": "這裏就是人間啊。我聽説這裏是黑闇彌漫的世界……確實飄蕩著死亡與毀滅的氣味。不過沒有關係。遵從神賦予的使命，來讓這片土地重現光輝吧！",
            "FT_100011050_02": "神的箴言是，即使在黑闇之中，也一定會有希望之光。這樣的話，我就用自己的劍和生命，證明神是正確的！現在正是帶來光明的時刻！",
            "FT_100012010": "活在現世的人啊，給予你祝福。",
            "FT_100031010_01": "我對自己做了的事不會後悔。因為，如果我不全部燒光的話，琉璃就會被殺的。",
            "FT_100031010_02": "媽媽非常討厭琉璃。所以本就沒有打算生下琉璃！但是，我想要琉璃！因為，琉璃是我重要的一部分。我想要保護琉璃。",
            "FT_100031020_01": "我就知道會這樣。如果我不冰凍一切的話，那傢伙肯定會對烈焰做過分的事。所以沒有選擇的餘地。",
            "FT_100031020_02": "父親大人恨著殺死母親大人的烈焰。但是也愛過。所以，我必須要保護烈焰。不能讓烈焰被父親大人殺死。",
            "FT_100111010_01": "妖精很容易感到寂寞哦，所以總是和朋友們在一起吶！要是你對我做了壞事的話，我的朋友們會氣呼呼地一擁而上哦！",
            "FT_100111010_02": "對我做了壞事的人，都是壞蛋！我要會向大家告狀的哦！但是，如果好好相處的話，妖精會成為人類的朋友！",
            "FT_100111020_01": "妖精小姐，謝謝你們今天也來巡視！今天的森林怎麼樣呢？這樣啊，和往常一樣平靜啊！",
            "FT_100111020_02": "只要妖精小姐們在的話，這座森林就一直是安全的。但是，不要太勉強自己了哦，你們也是森林的一部分呢！",
            "FT_100111030_01": "住在森林深處的白色巨狼。聽從森林的住民的祈禱，向危害自然者示威。",
            "FT_100111030_02": "其深邃的眼神可以看穿邪惡，其鋒利的爪子可以撕裂邪魔。只要有白狼在，懷有惡意的傢伙們就休想接近森林。",
            "FT_100111040_01": "和其他種族相比，我們精靈族確實在力量上稍遜一籌。但是，我們之間的羈絆讓我們通力合作，團結一心！",
            "FT_100111040_02": "森林就是我們的聖域。絶不允許邪惡者們靠近！如果一定要成為大自然的敵人，就讓我們精靈族來對付你吧！",
            "FT_100111050_01": "被純真的願望而推動，樹人徘徊於森林之中。通過森林住民們的祈禱，它的枝幹變得更加粗壯，軀體變得更加強健。",
            "FT_100111050_02": "只要森林住民們繼續祈禱，樹人就能繼續發揮它的力量。但是如果停止了祈禱，樹人大概會變為狂暴的亡靈。",
            "FT_100111060_01": "明明已經道別過了，還要追過來，真是一群愛管閒事的傢伙。別來管我的閒事。我是從閉塞的循環中逃出來的。",
