        "Cht": {
            "Card_0001": "牌組清單 指定系列",
            "Card_0002": "預設牌組",
            "Card_0004": "預設",
            "Card_0005": "自訂",
            "Card_0006": "使用以下的牌組進行遊戲。\n{0}",
            "Card_0007": "編輯牌組",
            "Card_0042": "編輯牌組選單",
            "Card_0008": "刪除牌組",
            "Card_0009": "確定刪除牌組嗎？",
            "Card_0010": "已刪除",
            "Card_0011": "編輯牌組名稱",
            "Card_0012": "請輸入牌組名稱",
            "Card_0014": "已變更牌組名稱",
            "Card_0018": "保存",
            "Card_0019": "牌組已保存",
            "Card_0015": "變更卡背",
            "Card_0016": "確定將牌組{0}的卡背\n變更為{1}嗎？",
            "Card_0017": "消費點數分布圖",
            "Card_0020": "自動編輯",
            "Card_0021": "所持卡片",
            "Card_0039": "卡片一覽",
            "Card_0054": "篩選",
            "Card_0055": "篩選設定",
            "Card_0022": "消費",
            "Card_0023": "職業",
            "Card_0025": "從者",
            "Card_0026": "法術",
            "Card_0027": "護符",
            "Card_0040": "ALL",
            "Card_0044": "從者",
            "Card_0045": "法術",
            "Card_0046": "護符",
            "Card_0028": "詳細",
            "Card_0029": "卡片介紹",
            "Card_0037": "進化前",
            "Card_0038": "進化後",
            "Card_0030": "進化",
            "Card_0032": "篩選",
            "Card_0033": "設定中",
            "Card_0034": "分解所有多餘卡片",
            "Card_0035": "分解",
            "Card_0036": "製作",
            "Card_0031": "製作卡片",
            "Card_0047": "[ffca45]{0}[-]張",
            "Card_0048": "無法超過{0}張",
            "Card_0049": "相同種類的卡片\n無法超過{0}張",
            "Card_0050": "[ffca45]卡片未滿{0}張,\n無法在對戰中使用。\n\n[ffffff]是否保存當前編輯內容？",
            "Card_0052": "沒有可分解的卡片",
            "Card_0053": "Page {0}/{1}",
            "Card_0057": "類型",
            "Card_0058": "持有數量",
            "Card_0059": "製作",
            "Card_0064": "消費[ffca45]{0}[-]個紅色乙太。",
            "Card_0065": "分解多餘卡片",
            "Card_0066": "沒有所查詢的卡片",
            "Card_0067": "返回",
            "Card_0068": "製作模式",
            "Card_0069": "卡片張數不足。\n是否移動至編輯牌組頁面？",
            "Card_0070": "張數不足",
            "Card_0071": "[e8f3ff]已加入\nx{0}",
            "Card_0072": "[ff5445]已達上限\nx{0}",
            "Card_0073": "卡片",
            "Card_0074": "卡片一覽/製作",
            "Card_0075": "無法製作珍藏版卡片",
            "Card_0076": "無法製作/分解基本卡",
            "Card_0077": "是否製作{0}？",
            "Card_0078": "是否分解{0}？",
            "Card_0079": "可獲得[ffcd45]{0}[-]個紅色乙太",
            "Card_0080": "分解卡片",
            "Card_0081": "製作卡片",
            "Card_0082": "牌組已自動編輯完成",
            "Card_0083": "確認牌組",
            "Card_0084": "切換顯示",
            "Card_0085": "卡片",
            "Card_0086": "是否編輯新的牌組？",
            "Card_0087": "牌組內容已變更。\n是否保存當前編輯內容？",
            "Card_0088": "從者",
            "Card_0089": "法術",
            "Card_0090": "護符",
            "Card_0091": "設定中：{0}",
            "Card_0092": "是否自動編輯牌組？",
