        "Cht": {
            "Battle_0004": "雙選模式",
            "Battle_0001": "自由模式",
            "Battle_0002": "天梯模式",
            "Battle_0003": "私人對戰",
            "Battle_0005": "選擇牌組  自由模式",
            "Battle_0006": "選擇牌組  天梯模式",
            "Battle_0007": "選擇牌組  私人對戰",
            "Battle_0008": "匹配中",
            "Battle_0300": "是否重新連接？",
            "Battle_0301": "重試",
            "Battle_0014": "對戰室 ID {0}",
            "Battle_0013": "進入對戰室",
            "Battle_0302": "進入對戰室出錯",
            "Battle_0009": "晉級戰",
            "Battle_0010": "本次對戰勝利即可晉級",
            "Battle_0164": "勝利",
            "Battle_0012": "離下一段位還需要{0}",
            "Battle_0015": "離宗師級還需要{0}",
            "Battle_0099": "確定",
            "Battle_0100": "如果棄權的話即判為敗北。\n確定要放棄嗎？",
            "Battle_0101": "請選擇要重新抽取的卡牌移至上方框内",
            "Battle_0020": "選擇",
            "Battle_0102": "確認",
            "Battle_0103": "不更換卡牌",
            "Battle_0104": "對戰對手正在選擇中，請稍等。",
            "Battle_0105": "對戰對手\n正在選擇中",
            "Battle_0106": "對戰對手\n沒有重新選擇",
            "Battle_0107": "對戰對手\n重新抽取了{0}張卡牌",
            "Battle_0109": "回合\n結束",
            "Battle_0110": "尚有可以使用的卡牌，\n確定要結束本回合嗎？",
            "Battle_0108": "蘿沙麗亞",
            "Battle_0112": "可召喚",
            "Battle_0113": "可使用",
            "Battle_0118": "咒術發動",
            "Battle_0117": "進化",
            "Battle_0114": "離可進化還剩{0}回合",
            "Battle_0115": "本回合已使用過進化點。",
            "Battle_0116": "已進化",
            "Battle_0119": "是否進化？",
            "Battle_0151": "本回合不能進行多次進化。",
            "Battle_0150": "還需要{0}回合",
            "Battle_0111": "還需要{0}PP",
            "Battle_0155": "PP不足",
            "Battle_0152": "請選擇目標",
            "Battle_0153": "因卡牌的能力而無法使用。",
            "Battle_0154": "場上的卡牌最多為5張。",
            "Battle_0156": "只能先攻擊有守護能力的隨從。",
            "Battle_0157": "因無法進行指定而無法使用。",
            "Battle_0158": "本卡牌無法攻擊。",
            "Battle_0159": "無法攻擊。",
            "Battle_0160": "進化後的隨從以及擁有突進能力的隨從，\n在登場回合可攻擊敵方隨從，但無法攻擊英雄。",
            "Battle_0162": "這個隨從無法成為攻擊目標。",
            "Battle_0163": "本卡牌無法成為效果目標。",
            "Battle_0165": "您已達到1回合内可以發送訊息的次數上限。",
