        "Cht": {
            "1": "第1賽季",
            "2": "第2賽季",
            "3": "第3賽季",
            "4": "第4賽季",
            "5": "第5賽季",
            "6": "第6賽季",
            "7": "第7賽季",
            "8": "第8賽季",
            "9": "第9賽季",
            "10": "第10賽季",
            "11": "第11賽季",
            "12": "第12賽季",
            "13": "第13賽季",
            "14": "第14賽季",
            "15": "第15賽季",
            "16": "第16賽季",
            "17": "第17賽季",
            "18": "第18賽季",
            "19": "第19賽季",
            "20": "第20賽季",
            "21": "第21賽季",
            "22": "第22賽季",
            "23": "第23賽季",
            "24": "第24賽季",
            "25": "第25賽季",
            "26": "第26賽季",
            "27": "第27賽季",
            "28": "第28賽季",
            "29": "第29賽季",
            "30": "第30賽季",
            "31": "第31賽季",
            "32": "第32賽季",
            "33": "第33賽季",
            "34": "第34賽季",
            "35": "第35賽季",
            "36": "第36賽季",
            "37": "第37賽季",
            "38": "第38賽季",
            "39": "第39賽季",
            "40": "第40賽季",
            "41": "第41賽季"
        },
