        "Cht": {
            "Battle_keyword_Title_0001": "入場曲",
            "Battle_keyword_Title_0002": "謝幕曲",
            "Battle_keyword_Title_0003": "進化時",
            "Battle_keyword_Title_0004": "攻擊時",
            "Battle_keyword_Title_0005": "守護",
            "Battle_keyword_Title_0006": "疾馳",
            "Battle_keyword_Title_0007": "潛行",
            "Battle_keyword_Title_0008": "必殺",
            "Battle_keyword_Title_0009": "吸血",
            "Battle_keyword_Title_0010": "覺醒",
            "Battle_keyword_Title_0011": "復仇",
            "Battle_keyword_Title_0012": "魔力增幅",
            "Battle_keyword_Title_0013": "倒數",
            "Battle_keyword_Title_0014": "死靈術",
            "Battle_keyword_Title_0015": "土之秘術",
            "Battle_keyword_Title_0016": "妖精",
            "Battle_keyword_Title_0017": "薔薇的猛擊",
            "Battle_keyword_Title_0018": "雪人",
            "Battle_keyword_Title_0019": "泥塵巨像",
            "Battle_keyword_Title_0020": "守護者煉成術",
            "Battle_keyword_Title_0021": "守護者巨像",
            "Battle_keyword_Title_0022": "土之魔片",
            "Battle_keyword_Title_0023": "中級詛咒",
            "Battle_keyword_Title_0024": "致命詛咒",
            "Battle_keyword_Title_0025": "騎士",
            "Battle_keyword_Title_0026": "重裝騎士",
            "Battle_keyword_Title_0027": "鐵甲騎士",
            "Battle_keyword_Title_0028": "海盜",
            "Battle_keyword_Title_0029": "維京戰士",
            "Battle_keyword_Title_0030": "神盾衛士",
            "Battle_keyword_Title_0031": "乙姬近衛隊",
            "Battle_keyword_Title_0032": "叢林蝙蝠",
            "Battle_keyword_Title_0033": "神聖獵鷹",
            "Battle_keyword_Title_0034": "聖炎猛虎",
            "Battle_keyword_Title_0035": "貝卡薩斯",
            "Battle_keyword_Title_0036": "守護仙狐",
            "Battle_keyword_Title_0037": "聖翼的白龍",
            "Battle_keyword_Title_0038": "壯麗大神隼",
            "Battle_keyword_Title_0039": "巴隆",
            "Battle_keyword_Title_0040": "夢境白兔",
            "Battle_keyword_Title_0041": "飛龍",
            "Battle_keyword_Title_0042": "風暴巨龍",
            "Battle_keyword_Title_0043": "骷髏士兵",
            "Battle_keyword_Title_0044": "怨靈",
            "Battle_keyword_Title_0045": "殭屍",
            "Battle_keyword_Title_0046": "巫妖",
            "Battle_keyword_Title_0047": "米米",
            "Battle_keyword_Title_0048": "可可",
            "Battle_keyword_Title_0049": "花仙劍士",
            "Battle_keyword_Title_0050": "不死鬥士‧莫迪凱",
            "Battle_keyword_Title_0051": "詠唱：幻想白兔",
            "Battle_keyword_Title_0052": "蜥蜴人",
            "Battle_keyword_Title_0053": "啟示錄牌組",
            "Battle_keyword_Title_0054": "被封印的雙子‧烈焰",
            "Battle_keyword_Title_0055": "被封印的雙子‧琉璃",
            "Battle_keyword_Title_0056": "烈焰‧琉璃",
            "Battle_keyword_Title_0057": "妖精",
            "Battle_keyword_Title_0058": "薔薇的猛擊",
            "Battle_keyword_Title_0059": "雪人",
            "Battle_keyword_Title_0060": "泥塵巨像",
            "Battle_keyword_Title_0061": "守護者煉成術",
            "Battle_keyword_Title_0062": "守護者巨像",
            "Battle_keyword_Title_0063": "土之魔片",
            "Battle_keyword_Title_0064": "中級詛咒",
            "Battle_keyword_Title_0065": "致命詛咒",
            "Battle_keyword_Title_0066": "騎士",
