        "Cht": {
            "SD_100011010_01": "",
            "SD_100011010_02": "",
            "SD_100011020_01": "",
            "SD_100011020_02": "",
            "SD_100011030_01": "",
            "SD_100011030_02": "",
            "SD_100011040_01": "",
            "SD_100011040_02": "",
            "SD_100011050_01": "[u][ffcd45]守護[-][/u]",
            "SD_100011050_02": "[u][ffcd45]守護[-][/u]",
            "SD_100012010": "己方回合開始時，使1個隨機的己方隨從獲得+1/+1。",
            "SD_100031010_01": "[u][ffcd45]攻擊時[-][/u] 對敵方英雄造成2點傷害。\n己方回合開始時，和己方場上的1個[u][ffcd45]囚罪雙子・琉璃[-][/u]融合為[u][ffcd45]同體雙生・琉焰[-][/u]。",
            "SD_100031010_02": "[u][ffcd45]攻擊時[-][/u] 對敵方英雄造成2點傷害。\n己方回合開始時，和己方場上的1個[u][ffcd45]囚罪雙子・琉璃[-][/u]融合為[u][ffcd45]同體雙生・琉焰[-][/u]。",
            "SD_100031020_01": "[u][ffcd45]攻擊時[-][/u] 對全部敵方隨從各造成1點傷害。\n己方回合開始時，和己方場上的1個[u][ffcd45]囚罪雙子・烈焰[-][/u]融合為[u][ffcd45]同體雙生・琉焰[-][/u]。",
            "SD_100031020_02": "[u][ffcd45]攻擊時[-][/u] 對全部敵方隨從各造成1點傷害。\n己方回合開始時，和己方場上的1個[u][ffcd45]囚罪雙子・烈焰[-][/u]融合為[u][ffcd45]同體雙生・琉焰[-][/u]。",
            "SD_100111010_01": "[u][ffcd45]終語[-][/u] 將1張[u][ffcd45]妖精[-][/u]置入手牌。",
            "SD_100111010_02": "[u][ffcd45]終語[-][/u] 將1張[u][ffcd45]妖精[-][/u]置入手牌。",
            "SD_100111020_01": "[u][ffcd45]啓言[-][/u] 將2張[u][ffcd45]妖精[-][/u]置入手牌。",
            "SD_100111020_02": "",
            "SD_100111030_01": "毎當其它己方隨從登場時，便使該隨從獲得+1/+0。",
            "SD_100111030_02": "毎當其它己方隨從登場時，便使該隨從獲得+1/+0。",
            "SD_100111040_01": "[u][ffcd45]啓言[-][/u] [u][ffcd45]連鎖[-][/u](2) 使該隨從獲得+1/+1和[u][ffcd45]守護[-][/u]。",
            "SD_100111040_02": "",
            "SD_100111050_01": "[u][ffcd45]啓言[-][/u] [u][ffcd45]連鎖[-][/u](2) 使該隨從獲得+2/+2。",
            "SD_100111050_02": "",
            "SD_100111060_01": "[u][ffcd45]攻擊時[-][/u] 將1張[u][ffcd45]妖精[-][/u]置入手牌。",
            "SD_100111060_02": "[u][ffcd45]攻擊時[-][/u] 將1張[u][ffcd45]妖精[-][/u]置入手牌。",
            "SD_100111070_01": "[u][ffcd45]啓言[-][/u] 對1個隨機的敵方隨從造成1點傷害，該能力重復發動2次。",
            "SD_100111070_02": "",
            "SD_100114010": "對1個敵方隨從造成2點傷害，然後將1張[u][ffcd45]妖精[-][/u]置入手牌。",
            "SD_100121010_01": "[u][ffcd45]啓言[-][/u] [u][ffcd45]連鎖[-][/u](2) 使全部己方隨從獲得+1/+1。",
            "SD_100121010_02": "",
            "SD_100121020_01": "[u][ffcd45]啓言[-][/u] [u][ffcd45]連鎖[-][/u](2) 對1個敵方隨從造成2點傷害。",
            "SD_100121020_02": "",
            "SD_100121030_01": "",
            "SD_100121030_02": "[u][ffcd45]進化時[-][/u] 使1個己方或敵方隨從從場上返回手牌。",
            "SD_100211010_01": "[u][ffcd45]疾走[-][/u]",
            "SD_100211010_02": "[u][ffcd45]疾走[-][/u]",
            "SD_100211020_01": "[u][ffcd45]啓言[-][/u] 召喚1個[u][ffcd45]騎士[-][/u]。",
            "SD_100211020_02": "",
            "SD_100211030_01": "[u][ffcd45]啓言[-][/u] 召喚1個[u][ffcd45]重甲騎士[-][/u]。",
            "SD_100211030_02": "",
            "SD_100211040_01": "[u][ffcd45]啓言[-][/u] 使1個己方士兵類隨從獲得+2/+0。",
            "SD_100211040_02": "",
            "SD_100211050_01": "[u][ffcd45]潛伏[-][/u]",
            "SD_100211050_02": "[u][ffcd45]潛伏[-][/u]",
            "SD_100211060_01": "[u][ffcd45]潛伏[-][/u]",
            "SD_100211060_02": "[u][ffcd45]潛伏[-][/u]",
            "SD_100214010": "對1個敵方隨從造成等同於「己方場上隨從的數量」的傷害。",
            "SD_100214020": "使1個己方隨從獲得+2/+2。",
            "SD_100221010_01": "",
            "SD_100221010_02": "[u][ffcd45]進化時[-][/u] 召喚1個[u][ffcd45]騎士[-][/u]和1個[u][ffcd45]鋼鐵騎士[-][/u]。",
            "SD_100221020_01": "[u][ffcd45]啓言[-][/u] 使其它全部己方隨從獲得+1/+1。",
            "SD_100221020_02": "",
            "SD_100222010": "[u][ffcd45]啓言[-][/u] 使全部己方士兵類隨從獲得+1/+0。\n毎當己方士兵類隨從登場時，便使該隨從獲得+1/+0。",
            "SD_100311010_01": "[u][ffcd45]啓言[-][/u] 雙方各抽取1張牌。",
            "SD_100311010_02": "",
            "SD_100314010": "抽取1張牌。",
