        "Cht": {
            "CN_100011010": "哥布林",
            "CN_100011020": "劍鬥士",
            "CN_101011010": "牛頭人",
            "CN_101011020": "沙漠騎士",
            "CN_100011030": "流浪的傭兵",
            "CN_100011040": "歌利亞",
            "CN_100011050": "天女劍士",
            "CN_101011030": "聖盾天使",
            "CN_100031010": "被封印的雙子‧烈焰",
            "CN_100031020": "被封印的雙子‧琉璃",
            "CN_101021010": "叮噹天使",
            "CN_101021020": "蜥蜴人",
            "CN_101011040": "治癒天使",
            "CN_101021030": "吉爾伽美什",
            "CN_101021040": "哥布林巨魔騎士",
            "CN_101031010": "烏爾德",
            "CN_101031020": "風神",
            "CN_101031030": "天翼吞噬者",
            "CN_101031040": "雅典娜",
            "CN_101041010": "加百列",
            "CN_101041020": "路西法",
            "CN_101041030": "撒旦",
            "CN_100111010": "水之妖精",
            "CN_101111010": "精靈女孩‧小梅",
            "CN_101111020": "妖精勇者",
            "CN_100111020": "妖精語森林使者",
            "CN_101111030": "地城妖精",
            "CN_101111040": "妖精引路人",
            "CN_101111050": "弓箭手",
            "CN_101111060": "沼澤妖靈",
            "CN_101121010": "舞夜妖精",
            "CN_101111070": "神奇的精靈法師",
            "CN_100111030": "巨狼",
            "CN_101111080": "妖精魔法師",
            "CN_100111040": "精靈守衛",
            "CN_100111050": "樹精",
            "CN_100111060": "黑暗精靈‧芙蕾",
            "CN_101111090": "流浪精靈",
            "CN_100121010": "偉大的藥劑師",
            "CN_101121020": "妖精舞蹈家",
            "CN_100121020": "金屬精靈法師",
            "CN_101121030": "塔姆林",
            "CN_101121040": "魔化食人花",
            "CN_101121050": "精靈預言者",
            "CN_100111070": "精靈驅逐者",
            "CN_101121060": "遠古樹精",
            "CN_101121070": "妖精守護聖獸",
            "CN_100121030": "玫瑰花園守衛者",
            "CN_101121080": "魔法精靈公主",
            "CN_101121090": "魔法雄鹿",
            "CN_101121100": "森之巨人",
            "CN_101131010": "花仙劍士",
            "CN_101131020": "破魔蟲",
            "CN_101121110": "森林之怒",
            "CN_101131030": "妖精貴族",
            "CN_101131040": "遠古森林巨龍",
            "CN_101131050": "羅賓漢",
            "CN_101141010": "妖精公主",
            "CN_101141020": "遠古精靈",
            "CN_101141030": "玫瑰皇后",
            "CN_101311010": "企鵝魔法師",
            "CN_100311010": "新星魔術師‧薩米",
            "CN_101311020": "睿智的術士",
            "CN_101311030": "結界魔法師",
            "CN_101311040": "符文守衛",
            "CN_100321010": "魔炎毀滅者",
            "CN_101311050": "金屬腕甲治療師",
            "CN_101311060": "見習鍊金術師",
            "CN_100321020": "惡魔炎術師",
            "CN_101311070": "鍊金大師",
            "CN_101321010": "寶石巨像",
            "CN_101311080": "旋風奇術師",
            "CN_101321020": "幻影巫術師",
            "CN_101311090": "怨念的魔女",
            "CN_100321030": "雷光射手",
            "CN_101321030": "創造的魔女‧瑪姬紗",
            "CN_101321040": "精通咒法的女巫",
